id,created_at,author of the tweet,full_text,in_replt_to,replt_to
1736387165746282671,Sun Dec 17 14:05:35 +0000 2023,"<User id=""1527875389439508481"">",someone lost 54 stETH($118K) to phishing scams about 1 hours ago.\n\nhttps://t.co/mwyCkNva38 https://t.co/NWtvkXBznU,,
1736230083961168018,Sun Dec 17 03:41:24 +0000 2023,"<User id=""1527875389439508481"">","Correction: Flooring has had the `onlyTrusted` restriction added from the beginning, while the FlooringPeriphery contract was made exploitable by the addition of unlimited `extMulticall` in an upgrade 59 days ago.\n\nhttps://t.co/GOK9uau9GY https://t.co/Xk82cjI8Z2",,
1736201938407133372,Sun Dec 17 01:49:33 +0000 2023,"<User id=""1527875389439508481"">",Flooring Protocol's FlooringPeriphery contract exploited! attacker inspired by NFTtrader and Thrirdweb👀\n\nRevoke ASAP:\n0x49ad262c49c7aa708cc2df262ed53b64a17dd5ee\n0xc538d17a6aacc5271be5f51b891e2e92c8187edd,,
1736194271336894767,Sun Dec 17 01:19:05 +0000 2023,"<User id=""1527875389439508481"">",someone lost 261 aEthWETH($582K) to phishing scams about 2 hours ago.\n\nhttps://t.co/wxF4JXlP0E https://t.co/ukOBDFml7H,,
1736019738374078651,Sat Dec 16 13:45:33 +0000 2023,"<User id=""1527875389439508481"">",RT @zachxbt: @dingalingts 1) What\n\n0xc2f91dbab46531732908a317290e18297670d0bb02bb66f94aa883ec448d9391 https://t.co/6rfblXq4Lj,,
1736006658462241081,Sat Dec 16 12:53:35 +0000 2023,"<User id=""1527875389439508481"">","RT @SlowMist_Team: Due to a reentrancy issue, @NftTrader appears to have been exploited. Please revoke approval for the following addresses…",,
1735997883588268426,Sat Dec 16 12:18:43 +0000 2023,"<User id=""1527875389439508481"">",Revoke ASAP!,,
1735873935391297800,Sat Dec 16 04:06:11 +0000 2023,"<User id=""1527875389439508481"">",beware of airdrop phishing scams on Solana!\n\nscammers employ anti-simulation techniques to prevent wallets from showing balance changes. victims unknowingly lose their assets by signing malicious transactions.\n\nthey have already stolen ~$290K in the past few days! https://t.co/cpoexY4EyN,,
1735853635744211186,Sat Dec 16 02:45:32 +0000 2023,"<User id=""1527875389439508481"">","RT @RevokeCash: ⚠️Yesterday, a popular library for connecting with Ledger wallets was compromised, affecting many crypto websites. \n\n✅All a…",,
1735684870159118791,Fri Dec 15 15:34:55 +0000 2023,"<User id=""1527875389439508481"">",it seems it's not just about reading static file domains from smart contracts.\n\nnow they have also updated to read C2 API domains from smart contracts 👀!\n\n(credits:@1nf0s3cpt) https://t.co/gHmLxprWm7,,
1735601516457906508,Fri Dec 15 10:03:42 +0000 2023,"<User id=""1527875389439508481"">",seems like the wallet drainer's c2 servers behind the ledger library attack all have been blocked by Cloudflare! \n\nthis definitely will affect them a lot! cause every phishing site C2 server is hardcoded 👀 https://t.co/JVCQ3npx1J,,
1735595465939550280,Fri Dec 15 09:39:39 +0000 2023,"<User id=""1527875389439508481"">","RT @SlowMist_Team: 🚨SlowMist Security Alert🚨\n\nAfter a thorough analysis of the @Ledger Connect Kit supply chain attack, the SlowMist securi…",,
1735429315016445986,Thu Dec 14 22:39:26 +0000 2023,"<User id=""1527875389439508481"">",https://t.co/pX0UsRBe6E https://t.co/CrrqAT8apf,1735429311761670501,
1735429311761670501,Thu Dec 14 22:39:25 +0000 2023,"<User id=""1527875389439508481"">",someone lost $856K to crypto investment scams about 5 hours ago.\n\nhttps://t.co/MLKGbaOdVm https://t.co/hOKwyibilP,,
1735279792726081637,Thu Dec 14 12:45:17 +0000 2023,"<User id=""1527875389439508481"">","seems like the Ledger's @ledgerhq/connect-kit npm package was hacked, the latest publish was 2 hours ago. https://t.co/AsbA675D9Q",,
1735279792726081637,Thu Dec 14 12:45:17 +0000 2023,"<User id=""1527875389439508481"">","seems like the Ledger's @ledgerhq/connect-kit npm package was hacked, the latest publish was 2 hours ago. https://t.co/AsbA675D9Q",,
1735111207676432644,Thu Dec 14 01:35:23 +0000 2023,"<User id=""1527875389439508481"">",someone lost $117k worth of USDC to phishing scams about 3 hours ago.\n\nhttps://t.co/wTcB6jWFHj https://t.co/i4alraUsNg,,
1734767191365742883,Wed Dec 13 02:48:23 +0000 2023,"<User id=""1527875389439508481"">",RT @samczsun: 🚨🚨🚨\n\nThere is a critical bug in Twitter that allows hackers to gain full access to your account by simply clicking a link\n\nTh…,,
1734589365299585419,Tue Dec 12 15:01:46 +0000 2023,"<User id=""1527875389439508481"">",someone lost about 308k worth of Paxos Gold to phishing scams about 49 minutes ago.\n\nthe victim fell into panic and moved the left assets to another wallet.\n\nhttps://t.co/Iwbjo4uOji https://t.co/JLKzNZ2zkO,,
1734542722302869633,Tue Dec 12 11:56:25 +0000 2023,"<User id=""1527875389439508481"">",seems like the attacker launched a new campaign about 3 days ago!\n~110 Safe Wallets were selected as this new method of target. https://t.co/uc7KVKxkIV,,
1734178407259484286,Mon Dec 11 11:48:46 +0000 2023,"<User id=""1527875389439508481"">",how does this work 👇\nhttps://t.co/vnnQFOIuYm,1734178403283357870,
1734178403283357870,Mon Dec 11 11:48:45 +0000 2023,"<User id=""1527875389439508481"">","beware of the X ads phishing! \n\nthis ad shows https://t.co/e8f43L7XKI,\nbut actually points to strk-networks[.]com\n\nIf you click on it and sign something, you could lose a lot. https://t.co/zdao4gKFyv",,
1734020895075934592,Mon Dec 11 01:22:52 +0000 2023,"<User id=""1527875389439508481"">",someone lost $378k worth of USDC to crypto phishing scams about 7 hours ago.\n\nhttps://t.co/dPh6YnGD0p https://t.co/JQwcqBd5Wj,,
1734020895075934592,Mon Dec 11 01:22:52 +0000 2023,"<User id=""1527875389439508481"">",someone lost $378k worth of USDC to crypto phishing scams about 7 hours ago.\n\nhttps://t.co/dPh6YnGD0p https://t.co/JQwcqBd5Wj,,
1733533651366011256,Sat Dec 09 17:06:44 +0000 2023,"<User id=""1527875389439508481"">",RT @Tether_to: Tether Introduces New Policy to Strengthen Ecosystem Security\n\nRead more ⬇️\nhttps://t.co/kCCFhLflfb,,
1733300781062017218,Sat Dec 09 01:41:24 +0000 2023,"<User id=""1527875389439508481"">",no new Safe Wallet victims in the last few days after @safe tweaked the UI and filtered spam transactions.\n\nbut seems like the scammers now start trying to send real tokens instead of sending fake tokens 👀 https://t.co/4TVKgUFP61,,
1733122679803396235,Fri Dec 08 13:53:41 +0000 2023,"<User id=""1527875389439508481"">","After more investigation, there are 515 Thirdweb deployed tokens on the Mainnet affected by the Multicall and ERC-2771 vulnerabilities, 25 of which have been exploited.\n\nBoth HXA and WFCA are listed on exchanges and the prices have dropped a lot. https://t.co/3VnSWtNtio",,
1733291267545841938,Sat Dec 09 01:03:35 +0000 2023,"<User id=""1527875389439508481"">","someone lost $327k worth of WBTC, PRIME, LINK, and SUDO to crypto phishing scams about 1 hour ago.\n\nhttps://t.co/GvJ4wiGc1H https://t.co/x9PceurFHE",,
1732977663705489688,Fri Dec 08 04:17:26 +0000 2023,"<User id=""1527875389439508481"">",someone lost 113 stETH($268k) to phishing scams about 5 hours ago.\n\nhttps://t.co/YyGeHMYYbB https://t.co/xAEtEU8Q6l,,
1732794897693106372,Thu Dec 07 16:11:12 +0000 2023,"<User id=""1527875389439508481"">","there appear to be 515 tokens affected on the Mainnet, 3 of which have been exploited👀. the attackers made about $218k in profit.",,
1732804494034084328,Thu Dec 07 16:49:19 +0000 2023,"<User id=""1527875389439508481"">","RT @zachxbt: 1/ Throughout this year I have been monitoring someone who has withdrawn 11,200+ ETH ($25M) from Tornado Cash and spent the ma…",,
1732338898670694840,Wed Dec 06 09:59:13 +0000 2023,"<User id=""1527875389439508481"">",RT @SlowMist_Team: 🔍Uncover the latest tactics of North Korean hacker group in our new article! \n\nAnalysis of #LazarusGroup's Targeted Phis…,,
1732067648064966916,Tue Dec 05 16:01:22 +0000 2023,"<User id=""1527875389439508481"">","it looks like the @safe transaction history UI has been updated and scam transactions have been filtered out!\n\nhopefully, there will be no more victims of ""address poisoning"".\n\nhttps://t.co/BrZ93apAyJ https://t.co/cToEpCY6lu",,
1732067648064966916,Tue Dec 05 16:01:22 +0000 2023,"<User id=""1527875389439508481"">","it looks like the @safe transaction history UI has been updated and scam transactions have been filtered out!\n\nhopefully, there will be no more victims of ""address poisoning"".\n\nhttps://t.co/BrZ93apAyJ https://t.co/cToEpCY6lu",,
1731925286944702545,Tue Dec 05 06:35:40 +0000 2023,"<User id=""1527875389439508481"">","undertand why upgradeable contracts need call ""_disableInitializers()"" in their constructors 👇\n\nhttps://t.co/d2ZwOjmOoY",1731925282372850036,
1731925282372850036,Tue Dec 05 06:35:39 +0000 2023,"<User id=""1527875389439508481"">","check the latest commit in Thirdweb's contracts, \n`_disableInitializers` was added to most contract's constructors.\n\nhttps://t.co/hvDrHEOS4T https://t.co/PalcTlZNJI",,
1731905280814821806,Tue Dec 05 05:16:10 +0000 2023,"<User id=""1527875389439508481"">",revoke👇,,
1731867457521066042,Tue Dec 05 02:45:53 +0000 2023,"<User id=""1527875389439508481"">","another Safe Wallet lost $30k to an ""address poisoning"" attack about 10 hours ago.\n\nthe victim's transfer history was contaminated by the attacker 12 days ago.\n\nhttps://t.co/ANJfKYQ3is https://t.co/7sTSL1jlyS",,
1731565380039286948,Mon Dec 04 06:45:32 +0000 2023,"<User id=""1527875389439508481"">",RT @Cointelegraph: Safe Wallet scammer steals $2M through 'address poisoning' in one week https://t.co/vm8s7ceO78,,
1731477302402540029,Mon Dec 04 00:55:32 +0000 2023,"<User id=""1527875389439508481"">","another Safe Wallet lost $31k to ""address poisoning"" attack about 6 hours ago.\n\nattacker:\n0xC2dF7aF93D05A3E7A2D589a01C5c7CD2AE5393F6\n\nhttps://t.co/UBKIIHRRdc https://t.co/mkOyz9ZazA",,
1731236292166590507,Sun Dec 03 08:57:51 +0000 2023,"<User id=""1527875389439508481"">","about ~10 Safe wallets have lost $2.05 million to ""address poisoning"" attacks in the past week.\n\nthe same attacker has stolen $5 million from ~21 victims in the past four months so far. https://t.co/fu4kxaI3py",,
1730431624704356840,Fri Dec 01 03:40:23 +0000 2023,"<User id=""1527875389439508481"">","RT @1nf0s3cpt: 🔥DeFiHackLabs monthly recap. We released 15 PoCs in November. \n\nContributors:  🥇@kam8617 contributed to 5 of them,\n@jacobchi…",,
1730064241846263850,Thu Nov 30 03:20:32 +0000 2023,"<User id=""1527875389439508481"">","RT @realScamSniffer: how did this happen? \nif you try to open the victim's Safe wallet, you will see the scam transaction was sitting on th…",,
1729875285720645703,Wed Nov 29 14:49:42 +0000 2023,"<User id=""1527875389439508481"">",a multi-sign Safe wallet lost $1.45 million to address poisoning attacks about 1 day ago!\n\nhe wants to send it to \n0xB087cf...947f5870\n\nbut sent to\n0xB08726...b3675870\n\nhttps://t.co/jHz0v45GzD https://t.co/I20xHRdSJR,,
1729875285720645703,Wed Nov 29 14:49:42 +0000 2023,"<User id=""1527875389439508481"">",a multi-sign Safe wallet lost $1.45 million to address poisoning attacks about 1 day ago!\n\nhe wants to send it to \n0xB087cf...947f5870\n\nbut sent to\n0xB08726...b3675870\n\nhttps://t.co/jHz0v45GzD https://t.co/I20xHRdSJR,,
1729756259186774350,Wed Nov 29 06:56:44 +0000 2023,"<User id=""1527875389439508481"">",someone lost $1.45 million to phishing scams about 3 hours ago.\n\nhttps://t.co/Y9cJH6PeAA https://t.co/WGAcpcjUQK,,
1729781637062275486,Wed Nov 29 08:37:34 +0000 2023,"<User id=""1527875389439508481"">",Velodrome Finance's front end is currently compromised!\n\nScammers have used create2 to generate temp addresses. https://t.co/E4KOJIg58m,,
1729441658809544764,Tue Nov 28 10:06:37 +0000 2023,"<User id=""1527875389439508481"">",attention all Discord Server admins!\na fake CryptoNews Discord phishing site was created about 14 hours ago.\n\nplease be aware that dragging the button from the bookmark to Discord will result in the loss of your Discord identity.\n\nhttps://t.co/9dOnIXY79F https://t.co/sxoE3evQOR,,
1728952762791272617,Mon Nov 27 01:43:55 +0000 2023,"<User id=""1527875389439508481"">",someone lost $1.23 million worth of aEthWETH to phishing scams about 5 hours ago.\n\nhttps://t.co/xEmxSAcXco https://t.co/iJcqJMQLKh,,
1728952762791272617,Mon Nov 27 01:43:55 +0000 2023,"<User id=""1527875389439508481"">",someone lost $1.23 million worth of aEthWETH to phishing scams about 5 hours ago.\n\nhttps://t.co/xEmxSAcXco https://t.co/iJcqJMQLKh,,
1728928120370270676,Mon Nov 27 00:06:00 +0000 2023,"<User id=""1527875389439508481"">",Inferno Drainer announces shutdown after draining over $70M from ~103K victims. https://t.co/8DwtckleiZ,,
1728446283579588862,Sat Nov 25 16:11:21 +0000 2023,"<User id=""1527875389439508481"">",someone lost $278K worth of USDT to phishing scams about 28 minutes ago.\n\nhttps://t.co/KEf9bcr13b https://t.co/rfeY8osb3u,,
